wav_filename,wav_filesize,start_time,stop_time,label
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_5222_14152_0.wav,285804.0,5222.0,14152.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_14152_39440_1.wav,809260.0,14152.0,39440.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_39440_69582_0.wav,964588.0,39440.0,69582.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_69582_83356_1.wav,440812.0,69582.0,83356.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_83356_94528_0.wav,357548.0,83356.0,94528.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_94528_104370_1.wav,314988.0,94528.0,104370.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_104370_120284_0.wav,509292.0,104370.0,120284.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_110595_112749_1.wav,68972.0,110595.0,112749.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_120284_128535_1.wav,264076.0,120284.0,128535.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_130226_132713_2.wav,79628.0,130226.0,132713.0,2.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_132713_144491_1.wav,376940.0,132713.0,144491.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_144491_162306_0.wav,570124.0,144491.0,162306.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_162306_179348_1.wav,545388.0,162306.0,179348.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_181744_198037_1.wav,521420.0,181744.0,198037.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_198037_205733_0.wav,246316.0,198037.0,205733.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_205733_218163_1.wav,397804.0,205733.0,218163.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_218163_234037_0.wav,508012.0,218163.0,234037.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_234037_244006_1.wav,319052.0,234037.0,244006.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_244006_249438_0.wav,173868.0,244006.0,249438.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_251194_303025_1.wav,1658636.0,251194.0,303025.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_303025_315787_0.wav,408428.0,303025.0,315787.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_315787_322909_1.wav,227948.0,315787.0,322909.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_322909_330851_0.wav,254188.0,322909.0,330851.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_330851_378493_1.wav,1524588.0,330851.0,378493.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_378493_394915_0.wav,525548.0,378493.0,394915.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_392672_399080_1.wav,205100.0,392672.0,399080.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_399080_401565_0.wav,79564.0,399080.0,401565.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_401565_585049_1.wav,5871532.0,401565.0,585049.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_585049_596168_0.wav,355852.0,585049.0,596168.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_596168_640904_1.wav,1431596.0,596168.0,640904.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_640904_654599_0.wav,438284.0,640904.0,654599.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_654599_671214_1.wav,531724.0,654599.0,671214.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_671214_673711_0.wav,79948.0,671214.0,673711.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_673711_680267_1.wav,209836.0,673711.0,680267.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_680267_689579_0.wav,298028.0,680267.0,689579.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_687337_733391_1.wav,1473772.0,687337.0,733391.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_733391_740668_0.wav,232908.0,733391.0,740668.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_740668_798696_1.wav,1856940.0,740668.0,798696.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_798696_807928_0.wav,295468.0,798696.0,807928.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_807928_844515_1.wav,1170828.0,807928.0,844515.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_844515_864805_0.wav,649324.0,844515.0,864805.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_864805_882174_1.wav,555852.0,864805.0,882174.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_882174_887940_0.wav,184556.0,882174.0,887940.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_887940_890272_1.wav,74668.0,887940.0,890272.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_890272_893987_0.wav,118924.0,890272.0,893987.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_893987_931184_1.wav,1190348.0,893987.0,931184.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_931184_939790_0.wav,275436.0,931184.0,939790.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_939790_968072_1.wav,905068.0,939790.0,968072.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_968072_976651_0.wav,274572.0,968072.0,976651.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_976651_1051186_1.wav,2385164.0,976651.0,1051186.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1051186_1053930_0.wav,87852.0,1051186.0,1053930.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1053930_1159007_1.wav,3362508.0,1053930.0,1159007.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1159007_1164601_0.wav,179052.0,1159007.0,1164601.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1164601_1224732_1.wav,1924236.0,1164601.0,1224732.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1224732_1227845_0.wav,99660.0,1224732.0,1227845.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1227845_1289240_1.wav,1964684.0,1227845.0,1289240.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1289240_1300708_0.wav,367020.0,1289240.0,1300708.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1300708_1323989_1.wav,745036.0,1300708.0,1323989.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1323989_1328112_0.wav,131980.0,1323989.0,1328112.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1328112_1405714_1.wav,2483308.0,1328112.0,1405714.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1405714_1411079_0.wav,171724.0,1405714.0,1411079.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1411079_1536480_1.wav,4012876.0,1411079.0,1536480.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1536480_1540117_0.wav,116428.0,1536480.0,1540117.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1540117_1601813_1.wav,1974316.0,1540117.0,1601813.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1601813_1607357_0.wav,177452.0,1601813.0,1607357.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1607357_1645866_1.wav,1232332.0,1607357.0,1645866.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1645866_1648632_0.wav,88556.0,1645866.0,1648632.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1648632_1651489_1.wav,91468.0,1648632.0,1651489.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1651489_1654242_0.wav,88140.0,1651489.0,1654242.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1654242_1664557_1.wav,330124.0,1654242.0,1664557.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1664557_1671077_0.wav,208684.0,1664557.0,1671077.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1671077_1719928_1.wav,1563276.0,1671077.0,1719928.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1719928_1790038_0.wav,2243564.0,1719928.0,1790038.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1790038_1792420_1.wav,76268.0,1790038.0,1792420.0,1.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1792420_1801202_0.wav,281068.0,1792420.0,1801202.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1801202_1806594_3.wav,172588.0,1801202.0,1806594.0,3.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1806594_1822319_0.wav,503244.0,1806594.0,1822319.0,0.0
C:/Users/AG84959/OneDrive - Anthem/PROJECTS/Pratilipi/source_code/speaker-diarization/module/speaker_diarization/results/store_segs/working_session/chunk_1822319_1828005_3.wav,181996.0,1822319.0,1828005.0,3.0
